[["NAME","B25064_001E","state","county","tract"],
["Census Tract 45.03, Denver County, Colorado","830","08","031","004503"],
["Census Tract 19.01, Denver County, Colorado","414","08","031","001901"],
["Census Tract 19.02, Denver County, Colorado","1489","08","031","001902"],
["Census Tract 41.06, Denver County, Colorado","1801","08","031","004106"],
["Census Tract 41.07, Denver County, Colorado","1258","08","031","004107"],
["Census Tract 45.04, Denver County, Colorado","788","08","031","004504"],
["Census Tract 45.05, Denver County, Colorado","1009","08","031","004505"],
["Census Tract 45.06, Denver County, Colorado","777","08","031","004506"],
["Census Tract 120.10, Denver County, Colorado","939","08","031","012010"],
["Census Tract 35, Denver County, Colorado","906","08","031","003500"],
["Census Tract 3.02, Denver County, Colorado","1128","08","031","000302"],
["Census Tract 30.04, Denver County, Colorado","951","08","031","003004"],
["Census Tract 31.01, Denver County, Colorado","853","08","031","003101"],
["Census Tract 33, Denver County, Colorado","1263","08","031","003300"],
["Census Tract 41.03, Denver County, Colorado","1046","08","031","004103"],
["Census Tract 120.14, Denver County, Colorado","960","08","031","012014"],
["Census Tract 29.01, Denver County, Colorado","832","08","031","002901"],
["Census Tract 30.01, Denver County, Colorado","993","08","031","003001"],
["Census Tract 30.03, Denver County, Colorado","1044","08","031","003003"],
["Census Tract 37.03, Denver County, Colorado","753","08","031","003703"],
["Census Tract 44.03, Denver County, Colorado","912","08","031","004403"],
["Census Tract 51.04, Denver County, Colorado","715","08","031","005104"],
["Census Tract 52, Denver County, Colorado","1250","08","031","005200"],
["Census Tract 68.12, Denver County, Colorado","794","08","031","006812"],
["Census Tract 83.06, Denver County, Colorado","767","08","031","008306"],
["Census Tract 119.03, Denver County, Colorado","1040","08","031","011903"],
["Census Tract 3.01, Denver County, Colorado","691","08","031","000301"],
["Census Tract 10, Denver County, Colorado","602","08","031","001000"],
["Census Tract 14.03, Denver County, Colorado","974","08","031","001403"],
["Census Tract 15, Denver County, Colorado","831","08","031","001500"],
["Census Tract 17.01, Denver County, Colorado","1427","08","031","001701"],
["Census Tract 29.02, Denver County, Colorado","1208","08","031","002902"],
["Census Tract 41.01, Denver County, Colorado","866","08","031","004101"],
["Census Tract 46.01, Denver County, Colorado","1018","08","031","004601"],
["Census Tract 68.10, Denver County, Colorado","1002","08","031","006810"],
["Census Tract 68.11, Denver County, Colorado","722","08","031","006811"],
["Census Tract 5.01, Denver County, Colorado","1064","08","031","000501"],
["Census Tract 11.02, Denver County, Colorado","1138","08","031","001102"],
["Census Tract 16, Denver County, Colorado","1280","08","031","001600"],
["Census Tract 23, Denver County, Colorado","732","08","031","002300"],
["Census Tract 32.03, Denver County, Colorado","1086","08","031","003203"],
["Census Tract 43.01, Denver County, Colorado","689","08","031","004301"],
["Census Tract 50.02, Denver County, Colorado","791","08","031","005002"],
["Census Tract 53, Denver County, Colorado","825","08","031","005300"],
["Census Tract 69.01, Denver County, Colorado","698","08","031","006901"],
["Census Tract 70.13, Denver County, Colorado","1072","08","031","007013"],
["Census Tract 83.05, Denver County, Colorado","1152","08","031","008305"],
["Census Tract 28.02, Denver County, Colorado","740","08","031","002802"],
["Census Tract 41.04, Denver County, Colorado","1179","08","031","004104"],
["Census Tract 68.04, Denver County, Colorado","1177","08","031","006804"],
["Census Tract 7.01, Denver County, Colorado","725","08","031","000701"],
["Census Tract 31.02, Denver County, Colorado","578","08","031","003102"],
["Census Tract 36.02, Denver County, Colorado","771","08","031","003602"],
